,Family Name,Given Name,Nation,Races,"Sh Time
80,HWANG,Hyesuk,KOR,2,0:30.3,0:35.0,0:32.7,0:50.6,0:54.4,0:52.5,0:33.8,0:30.5,,,0:53.6,0:50.3,,,
81,SOUKALOVA,Gabriela,CZE,25,0:35.3,0:30.4,0:32.8,0:55.0,0:50.4,0:52.7,0:33.7,0:32.6,0:32.9,0:32.5,0:53.7,0:52.6,0:53.3,0:51.1,0:23.4
82,TACHIZAKI,Fuyuko,JPN,20,0:32.2,0:33.4,0:32.8,0:53.6,0:54.6,0:54.1,0:31.2,0:32.6,0:33.6,0:33.2,0:52.7,0:54.1,0:54.9,0:54.0,0:25.7
83,BEILMANN,Meril,EST,6,0:34.3,0:31.3,0:32.8,0:55.7,0:52.6,0:54.2,0:33.3,0:32.3,,,0:54.3,0:54.0,,,0:26.0
84,GWIZDON,Magdalena,POL,25,0:34.7,0:31.1,0:32.9,0:55.2,0:52.2,0:53.7,0:33.7,0:34.7,0:31.6,0:32.8,0:53.5,0:56.0,0:52.9,0:53.2,0:24.8
85,MAKARAINEN,Kaisa,FIN,24,0:33.7,0:32.2,0:33.0,0:54.3,0:52.9,0:53.6,0:33.9,0:33.2,0:32.9,0:32.1,0:54.8,0:54.7,0:53.8,0:51.1,0:23.7
86,MUN,Ji-Hee,KOR,13,0:33.6,0:32.5,0:33.0,0:55.7,0:54.6,0:55.2,0:34.2,0:32.3,0:32.9,,0:57.1,0:54.7,0:51.9,,0:26.3
87,POLTORANINA,Olga,KAZ,1,0:32.0,0:34.0,0:33.0,0:55.9,0:55.9,0:55.9,,0:33.0,,,,0:55.9,,,0:23.0
88,BRORSSON,Mona,SWE,21,0:33.7,0:32.5,0:33.1,0:54.4,0:53.1,0:53.7,0:32.5,0:33.2,0:33.6,0:30.4,0:53.6,0:54.2,0:54.2,0:48.8,0:25.5
89,NIKULINA,Anna,RUS,2,0:32.3,0:33.9,0:33.1,0:53.4,0:56.2,0:54.8,0:35.5,0:28.2,,,0:57.4,0:49.8,,,0:26.5
90,SHUMILOVA,Ekaterina,RUS,15,0:37.0,0:29.4,0:33.2,0:59.8,0:51.0,0:55.4,0:34.2,0:34.4,0:31.7,,0:56.4,0:56.5,0:54.1,,0:26.5
91,COOK,Annelies,USA,12,0:33.3,0:33.2,0:33.2,0:55.6,0:55.2,0:55.4,0:32.6,0:33.8,0:33.2,,0:54.2,0:56.3,0:55.7,,0:26.0
92,DAHLMEIER,Laura,GER,18,0:32.9,0:33.7,0:33.3,0:52.6,0:53.3,0:52.9,0:33.5,0:33.7,0:32.9,0:33.4,0:52.9,0:53.8,0:52.4,0:52.9,0:23.7
93,JISLOVA,Jessica,CZE,8,0:32.4,0:34.4,0:33.4,0:52.7,0:55.3,0:54.0,,0:34.4,0:32.5,,,0:55.5,0:52.8,,0:25.5
94,KISKOLA,Auli,FIN,2,0:39.0,0:27.8,0:33.4,1:03.8,0:51.1,0:57.4,0:32.3,0:35.8,,,0:57.7,0:56.9,,,0:27.0
95,GONTIER,Nicole,ITA,3,0:34.6,0:32.3,0:33.4,0:57.5,0:55.9,0:56.7,0:32.0,0:34.9,,,0:54.1,0:59.3,,,0:26.5
96,HILDEBRAND,Franziska,GER,23,0:33.3,0:33.8,0:33.5,0:54.2,0:54.5,0:54.4,0:35.3,0:37.0,0:31.8,0:32.2,0:56.7,0:58.1,0:52.6,0:52.4,0:23.9
97,HOEGBERG,Elisabeth,SWE,8,0:33.4,0:33.6,0:33.5,0:55.1,0:56.3,0:55.7,0:33.8,0:35.8,0:31.9,,0:55.6,0:58.2,0:54.0,,0:25.0
98,FORIKA,Reka,ROU,11,0:34.9,0:32.1,0:33.5,0:57.9,0:55.7,0:56.8,0:34.7,0:34.2,0:27.6,,0:57.2,0:58.0,0:51.9,,0:27.4
99,SKOTTHEIM,Johanna,SWE,1,0:36.0,0:31.0,0:33.5,1:00.3,0:54.8,0:57.6,,0:33.5,,,,0:57.6,,,0:26.0
100,PERSSON,Linn,SWE,16,0:35.0,0:32.1,0:33.6,0:56.0,0:53.5,0:54.8,0:35.1,0:34.2,0:32.1,,0:56.3,0:56.1,0:52.8,,0:25.8
101,STOYANOVA,Desislava,BUL,13,0:38.1,0:29.4,0:33.7,1:00.1,0:51.3,0:55.7,0:35.6,0:32.7,0:33.1,,0:57.8,0:55.3,0:53.4,,0:25.7
102,VARCIN,Coline,FRA,6,0:36.1,0:31.4,0:33.7,0:58.4,0:54.2,0:56.3,0:34.0,0:35.1,0:32.6,,0:57.6,0:58.9,0:53.8,,0:25.0
103,SHCHERBININA,Anna,RUS,1,0:36.6,0:30.7,0:33.7,0:56.2,0:49.9,0:53.1,,0:33.7,,,,0:53.1,,,0:25.0
104,VISHNEVSKAYA,Galina,KAZ,16,0:35.8,0:31.9,0:33.8,0:57.2,0:53.1,0:55.2,0:32.8,0:33.5,0:33.6,0:36.4,0:54.3,0:55.2,0:54.6,0:57.4,0:25.0
105,VIIGIPUU,Kristel,EST,3,0:31.2,0:36.5,0:33.9,0:57.9,1:02.1,1:00.0,0:31.0,0:36.7,,,0:57.7,1:02.3,,,0:27.4
106,ZUK,Kamila,POL,2,0:34.5,0:33.5,0:34.0,0:54.7,0:55.8,0:55.3,,0:34.0,,,,0:55.3,,,0:26.0
107,LANDOVA,Jitka,CZE,9,0:33.8,0:34.5,0:34.1,0:56.3,0:56.8,0:56.5,0:34.3,0:34.3,0:33.9,,0:56.6,0:56.4,0:56.6,,0:27.3
108,HORCHLER,Nadine,GER,2,0:33.7,0:34.6,0:34.1,0:54.7,0:53.6,0:54.2,,0:34.0,0:34.2,,,0:54.9,0:53.8,,0:25.1
109,LESCINSKAITE,Gabriele,LTU,7,0:36.1,0:32.2,0:34.1,0:58.3,0:54.6,0:56.5,0:34.4,0:33.8,,,0:57.1,0:55.5,,,0:27.3
110,LIGHTFOOT,Amanda,GBR,8,0:34.8,0:33.6,0:34.2,0:56.3,0:54.4,0:55.4,0:34.6,0:33.7,,,0:55.4,0:55.3,,,0:25.6
111,OBERHOFER,Karin,ITA,24,0:34.0,0:34.8,0:34.4,0:54.2,0:54.2,0:54.2,0:37.1,0:35.6,0:33.9,0:32.2,0:55.3,0:55.6,0:53.9,0:52.5,0:23.3
112,AKIMOVA,Tatiana,RUS,14,0:35.8,0:33.0,0:34.4,0:56.2,0:52.9,0:54.6,0:35.5,0:35.0,0:33.7,,0:51.9,0:55.3,0:54.5,,0:24.9
113,ZHANG,Yan,CHN,12,0:37.9,0:30.8,0:34.4,0:59.2,0:51.3,0:55.2,0:33.9,0:36.2,0:33.6,,0:55.1,0:57.9,0:53.6,,0:25.6
114,MAGNUSSON,Anna,SWE,7,0:38.4,0:30.4,0:34.4,1:01.1,0:52.6,0:56.8,0:31.8,0:34.6,0:35.5,,0:56.1,0:56.7,0:57.3,,0:26.3
115,CIRSTEA,Florina Ioana,ROU,3,0:36.1,0:32.7,0:34.4,0:57.2,0:54.5,0:55.9,,0:34.4,,,,0:55.9,,,0:28.0
116,PISAREVA,Nadzeya,BLR,7,0:35.8,0:33.2,0:34.5,0:58.6,0:55.6,0:57.1,0:32.7,0:34.1,0:36.6,,0:55.5,0:56.0,0:59.5,,0:25.5
117,FIALKOVA,Ivona,SVK,9,0:35.6,0:33.4,0:34.5,0:56.6,0:54.1,0:55.4,0:34.2,0:34.8,0:34.6,,0:56.0,0:55.6,0:54.8,,0:25.5
118,PHANEUF,Madeleine,USA,1,0:40.0,0:29.0,0:34.5,1:02.9,0:51.6,0:57.3,,0:34.5,,,,0:57.3,,,0:26.3
119,MAJDISOVA,Alzbeta,SVK,2,0:33.8,0:35.1,0:34.5,0:55.9,0:57.0,0:56.4,,0:34.5,,,,0:56.4,,,0:27.0
120,HORCHLER,Karolin,GER,10,0:35.7,0:33.5,0:34.6,0:57.4,0:54.6,0:56.0,0:32.0,0:35.8,0:35.6,0:34.3,0:53.6,0:57.2,0:57.6,0:53.6,0:24.6
121,KURZTHALER,Susanna,AUT,1,0:38.0,0:31.1,0:34.6,0:55.6,0:50.2,0:52.9,0:34.6,,,,0:52.9,,,,
122,SKARDINO,Nadezhda,BLR,20,0:35.0,0:34.4,0:34.7,0:54.9,0:54.6,0:54.8,0:39.5,0:33.7,0:34.0,0:32.8,0:58.7,0:54.1,0:54.1,0:53.3,0:24.2
123,BRAISAZ,Justine,FRA,21,0:39.7,0:29.9,0:34.8,1:00.1,0:50.2,0:55.2,0:36.0,0:35.6,0:34.3,0:33.0,0:56.6,0:57.2,0:54.6,0:50.6,0:24.0
124,ABRAMOVA,Olga,UKR,14,0:32.8,0:36.8,0:34.8,0:52.8,0:57.7,0:55.2,0:37.0,0:35.5,0:33.8,0:35.0,0:57.9,0:56.4,0:54.1,0:55.3,0:23.9
125,LAUKKANEN,Mari,FIN,11,0:38.5,0:31.2,0:34.8,0:59.5,0:53.2,0:56.4,,0:34.7,0:35.0,0:34.2,,0:56.7,0:56.3,0:55.6,0:25.9
126,LANDHEIM,Bente,NOR,4,0:34.4,0:35.2,0:34.8,0:54.9,0:57.0,0:56.0,,0:35.0,0:34.5,,,0:57.2,0:54.1,,0:25.0
127,ILCHENKO,Kristina,BLR,6,0:38.4,0:31.3,0:34.8,1:00.7,0:54.2,0:57.4,0:34.1,0:35.0,0:35.2,,0:55.6,0:57.6,0:59.1,,0:25.6
128,HARTWEGER,Fabienne,AUT,5,0:34.0,0:35.6,0:34.8,0:57.5,0:58.9,0:58.2,0:37.4,0:33.9,0:33.5,,0:59.6,0:57.3,0:58.2,,0:24.9
129,KIM,Seon-Su,KOR,4,0:37.6,0:31.9,0:34.8,1:03.7,0:56.9,1:00.3,0:35.0,0:34.2,,,1:00.1,1:00.9,,,0:26.5
130,ERZEN,Anja,SLO,14,0:38.8,0:31.2,0:35.0,1:01.0,0:52.9,0:57.0,0:37.3,0:33.8,0:34.2,,0:59.6,0:57.2,0:52.6,,0:25.1
131,USANOVA,Darya,KAZ,12,0:38.2,0:32.5,0:35.3,0:59.1,0:52.7,0:55.9,0:37.1,0:35.6,0:33.9,,0:57.4,0:57.0,0:53.6,,0:24.4
132,BONDAR,Iana,UKR,7,0:37.5,0:33.4,0:35.4,0:59.2,0:53.9,0:56.6,0:33.0,0:34.5,0:37.6,,0:54.5,0:55.8,0:58.4,,0:24.3
133,MEINEN,Susanna,SUI,6,0:40.9,0:29.9,0:35.4,1:04.0,0:53.4,0:58.7,0:34.0,0:36.0,,,0:57.4,0:59.2,,,0:26.6
134,RASIMOVICIUTE-BRICE,Diana,LTU,8,0:40.9,0:30.2,0:35.5,1:03.3,0:52.9,0:58.1,0:35.3,0:36.2,0:33.8,,0:57.1,0:59.2,0:55.7,,0:24.7
135,KO,Eunjung,KOR,7,0:39.5,0:31.5,0:35.5,1:02.7,0:54.3,0:58.5,,0:35.5,,,,0:58.5,,,0:29.8
136,YUNGBLUT,Erin,CAN,1,0:38.0,0:33.0,0:35.5,1:05.5,0:58.6,1:02.1,,0:35.5,,,,1:02.1,,,0:28.6
137,BIELKINA,Nadiia,UKR,5,0:38.2,0:33.0,0:35.6,1:00.8,0:55.3,0:58.1,0:32.9,0:36.9,0:36.3,,0:54.4,1:00.0,0:59.0,,0:25.5
138,KISTANOVA,Anna,KAZ,15,0:36.5,0:34.8,0:35.7,0:58.6,0:56.3,0:57.4,0:35.7,0:36.6,0:34.8,,0:59.9,0:57.9,0:56.5,,0:25.1
139,PANFILOVA,Mariya,BLR,2,0:41.5,0:30.0,0:35.7,1:03.0,0:52.2,0:57.6,,0:35.7,,,,0:57.6,,,0:27.6
140,GASPARIN,Selina,SUI,19,0:36.8,0:34.9,0:35.8,0:58.5,0:55.0,0:56.8,0:35.2,0:38.2,0:34.0,0:37.5,0:56.2,0:58.1,0:55.4,0:59.1,0:23.8
141,GOESSNER,Miriam,GER,21,0:39.5,0:32.3,0:35.9,1:00.0,0:52.9,0:56.5,0:36.9,0:36.0,0:35.7,0:35.8,0:58.1,0:56.4,0:56.6,0:55.5,0:22.8
142,SANFILIPPO,Federica,ITA,17,0:36.2,0:35.6,0:35.9,0:57.2,0:55.9,0:56.5,0:33.7,0:36.4,0:35.7,0:38.6,0:54.8,0:57.4,0:55.9,0:58.9,0:24.4
143,MOERKVE,Jori,NOR,2,0:37.0,0:35.0,0:36.0,1:00.5,0:58.4,0:59.5,,0:36.5,0:35.7,,,1:00.8,0:58.8,,0:26.2
144,LUNDER,Emma,CAN,3,0:41.0,0:31.0,0:36.0,1:03.1,0:54.3,0:58.7,,0:36.0,,,,0:58.7,,,0:25.3
145,KRYUKO,Iryna,BLR,16,0:35.3,0:36.8,0:36.1,0:56.8,0:57.8,0:57.3,0:35.0,0:38.0,0:35.2,,0:56.4,0:59.7,0:56.0,,0:24.6
146,LATUILLIERE,Enora,FRA,3,0:39.5,0:33.0,0:36.3,1:02.0,0:55.0,0:58.5,0:35.1,0:37.5,,,0:56.9,1:00.1,,,0:25.6
147,SZOECS,Emoeke,HUN,4,0:38.6,0:34.1,0:36.3,0:59.3,0:54.9,0:57.1,0:35.6,0:36.8,,,0:54.6,0:58.7,,,0:25.0
148,MARKKANEN,Sanna,FIN,8,0:38.9,0:34.9,0:36.9,1:01.6,0:58.0,0:59.8,0:37.9,0:36.7,0:36.5,,0:58.2,1:00.3,1:00.1,,0:27.5
149,SILTAKORPI,Annukka,FIN,3,0:38.8,0:35.1,0:36.9,1:02.8,0:59.4,1:01.1,0:37.7,0:36.1,,,1:00.6,1:01.6,,,0:27.5
150,TANG,Jialin,CHN,11,0:35.2,0:38.7,0:37.0,0:56.6,1:01.0,0:58.8,0:41.5,0:33.3,0:35.4,,1:02.9,0:55.6,0:57.4,,0:26.4
151,MYHR,Sofia,SWE,2,0:39.3,0:34.7,0:37.0,1:02.4,0:59.2,1:00.8,0:38.2,0:34.5,,,1:02.8,0:56.8,,,0:24.0
152,SALMAN,Diana,ROU,1,0:41.2,0:33.0,0:37.1,1:03.4,0:56.3,0:59.9,0:37.1,,,,0:59.9,,,,
153,NILSSON,Emma,SWE,4,0:37.3,0:37.7,0:37.5,0:59.5,0:59.1,0:59.3,0:39.7,0:36.6,0:36.2,,0:58.9,0:59.6,0:59.4,,0:25.0
154,AYMONIER,Celia,FRA,14,0:39.7,0:35.7,0:37.7,1:00.9,0:57.0,0:58.9,0:37.2,0:39.4,0:37.4,0:33.3,1:01.1,1:00.3,0:58.6,0:53.4,0:23.9
155,JUSKANE,Zanna,LAT,2,0:40.5,0:35.7,0:38.1,1:00.6,0:55.2,0:57.9,0:35.5,0:43.5,,,0:54.7,1:04.4,,,0:31.0
156,DUBAREZAVA,Nastassia,BLR,13,0:37.9,0:38.8,0:38.3,0:59.2,1:00.3,0:59.8,0:44.4,0:36.4,0:37.0,,1:04.8,0:58.4,0:58.4,,0:24.5
157,SUZUKI,Rina,JPN,9,0:39.7,0:37.6,0:38.6,1:01.8,0:59.5,1:00.7,0:37.9,0:39.1,,,1:00.0,1:01.1,,,0:27.8
158,WANG,Xuelan,CHN,2,0:39.8,0:37.8,0:38.8,0:58.0,0:55.4,0:56.7,0:39.3,0:37.7,,,0:57.1,0:55.8,,,0:24.0
159,EGAN,Clare,USA,13,0:37.1,0:40.7,0:38.9,0:59.7,1:02.3,1:01.0,0:39.0,0:40.0,0:36.7,,1:00.7,1:02.6,0:58.4,,0:34.6
160,KOCHER,Zina,CAN,11,0:39.5,0:38.6,0:39.0,1:02.1,1:00.8,1:01.4,0:41.2,0:38.5,0:36.6,,1:03.6,1:00.7,0:59.2,,0:24.3
161,KOCERGINA,Natalija,LTU,11,0:41.3,0:38.4,0:39.8,1:05.4,1:01.1,1:03.2,0:38.6,0:40.8,,,1:01.7,1:04.4,,,0:28.5
162,KARISIK,Tanja,BIH,3,0:46.4,0:37.4,0:41.9,1:10.0,1:01.5,1:05.8,0:42.1,0:41.7,,,1:06.1,1:05.5,,,0:28.0
163,TALIHAERM,Johanna,EST,7,0:42.1,0:42.9,0:42.5,1:05.3,1:05.9,1:05.6,0:40.1,0:44.7,0:39.5,,1:03.4,1:07.4,1:03.4,,0:26.0
164,TANAKA,Yurie,JPN,12,0:42.8,0:43.1,0:42.9,1:06.1,1:05.5,1:05.8,0:41.3,0:44.0,,,1:03.9,1:07.1,,,0:26.1
165,REID,Joanne,USA,3,0:44.2,0:50.5,0:47.3,1:07.7,1:14.0,1:10.9,0:52.2,0:42.5,,,1:16.4,1:05.4,,,0:22.1